"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","0","utils","test_dt","","","","test_publish_time_generator[\u6d4b\u8bd5\u6700\u8fd1\u53d1\u5e03\u65f6\u95f4\u8fdc\u5927\u4e8e\u5f53\u524d\u65f6\u95f4]",""
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","78","utils","test_tools","","","","test_translate_string[input_en]",""
"passed","Sat Aug 24 02:09:59 GMT 2024","Sat Aug 24 02:09:59 GMT 2024","64","lib.github","test_githubaction","","","","test_delete_artifact","
    测试删除工件
    "
"passed","Sat Aug 24 01:21:16 GMT 2024","Sat Aug 24 01:21:36 GMT 2024","20683","apps.ppt2douyin","test_ppt_convert","","","","test_batch_ppt_convert[ppt2video_middle]","
    测试 PPT 转成 视频 / 图片
    "
"broken","Sat Aug 24 01:29:49 GMT 2024","Sat Aug 24 01:30:02 GMT 2024","12888","apps.youtu2douyin","test_youtu2douyin","","","","test_y2douyin_once[playlist]","
    检测一次 youtube 的频道
    "
"passed","Sat Aug 24 02:10:11 GMT 2024","Sat Aug 24 02:10:11 GMT 2024","0","lib.jieba","test_jieba_helper","","","","test_parse_topic",""
"passed","Sat Aug 24 01:30:25 GMT 2024","Sat Aug 24 01:30:25 GMT 2024","575","apps.youtu2douyin","test_youtu_video_tools","","","","test_get_video_publish_date",""
"broken","Sat Aug 24 02:35:33 GMT 2024","Sat Aug 24 02:35:34 GMT 2024","549","lib.youtube","test_y2_video_handler","","","","test_video_handler[SciePro]","
    测试 youtu 视频剪辑
    "
"passed","Sat Aug 24 02:17:08 GMT 2024","Sat Aug 24 02:17:08 GMT 2024","2","lib.music","test_music","","","","test_select_music",""
"passed","Sat Aug 24 01:20:41 GMT 2024","Sat Aug 24 01:20:55 GMT 2024","14128","apps.ppt2douyin","test_ppt_convert","","","","test_batch_ppt_convert[ppt2image_article_middle]","
    测试 PPT 转成 视频 / 图片
    "
"passed","Sat Aug 24 02:10:07 GMT 2024","Sat Aug 24 02:10:07 GMT 2024","15","lib.image","test_image_handler","","","","test_image_crop_with_img","
    图片裁剪
    "
"passed","Sat Aug 24 00:45:06 GMT 2024","Sat Aug 24 01:06:31 GMT 2024","1284961","apps.baidu2douyin","test_baidu2douyin","","","","test_baidu2douyin[ppt2video]","
    测试 baidu 生成 PPT / DOC 再发布到 douyin
    "
"passed","Sat Aug 24 01:21:39 GMT 2024","Sat Aug 24 01:21:42 GMT 2024","2255","apps.ppt2douyin","test_ppt_convert","","","","test_batch_ppt_convert[doc2video_test]","
    测试 PPT 转成 视频 / 图片
    "
"passed","Sat Aug 24 01:29:22 GMT 2024","Sat Aug 24 01:29:25 GMT 2024","2664","apps.tiktok2douyin","test_tiktok2douyin","","","","test_tiktok2douyin","
    发布 tiktok 视频到 douyin （暂无剪辑流程）
    "
"passed","Sat Aug 24 02:20:00 GMT 2024","Sat Aug 24 02:21:41 GMT 2024","100860","lib.subtitle","test_subtitle2speech","","","","test_subtitle2speech_with_video","
    测试 youtube 视频字幕配音
    "
"passed","Sat Aug 24 01:14:30 GMT 2024","Sat Aug 24 01:17:42 GMT 2024","191905","apps.ppt2douyin","test_ppt2douyin","","","","test_ppt2douyin[ppt2video]","
    测试 PPT 发布到 douyin
    "
"passed","Sat Aug 24 02:35:42 GMT 2024","Sat Aug 24 02:35:42 GMT 2024","0","utils","test_json_config","","","","test_json_config_dict_update",""
"passed","Sat Aug 24 01:27:28 GMT 2024","Sat Aug 24 01:29:22 GMT 2024","113872","apps.ppt2douyin","test_ppt_video_handler","","","","test_make_video[middle]","
    测试 PPT 生成视频
    "
"passed","Sat Aug 24 02:21:44 GMT 2024","Sat Aug 24 02:21:44 GMT 2024","322","lib.tts","test_edge_tts_helper","","","","test_edge_tts_helper","
    通过 edge 读出文字
    "
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","27","utils","test_tools","","","","test_run_cmd_with_env",""
"passed","Sat Aug 24 02:21:41 GMT 2024","Sat Aug 24 02:21:44 GMT 2024","2985","lib.tiktok","test_tiktok_downloader","","","","test_tiktok_downloader","
    无水印下载 tiktok 视频
    "
"passed","Sat Aug 24 02:16:03 GMT 2024","Sat Aug 24 02:16:08 GMT 2024","4837","lib.llm","test_llm_api","","","","test_chat_with_history[kimi]","
    支持选择聊天记录继续聊
    "
"skipped","Sat Aug 24 02:18:10 GMT 2024","Sat Aug 24 02:18:10 GMT 2024","0","lib.powerpoint","test_powerpoint_helper","","","","test_ppt2pdf_by_powerpoint",""
"passed","Sat Aug 24 02:21:41 GMT 2024","Sat Aug 24 02:21:41 GMT 2024","1","lib.subtitle","test_subtitle_handler","","","","test_fix_subtitle_timeline","
    修正字幕时间线（有些字母时间线会重合）
    "
"broken","Sat Aug 24 02:10:07 GMT 2024","Sat Aug 24 02:10:07 GMT 2024","0","lib.image","test_image_handler","","","","test_image_overlay[bottom-left]","
    测试图片叠加
    "
"passed","Sat Aug 24 02:16:50 GMT 2024","Sat Aug 24 02:17:08 GMT 2024","17196","lib.music","test_music","","","","test_random_music","
    测试从音乐文件夹下随机选择一首歌曲
    "
"passed","Sat Aug 24 01:21:42 GMT 2024","Sat Aug 24 01:21:44 GMT 2024","2255","apps.ppt2douyin","test_ppt_convert","","","","test_batch_ppt_convert[doc2video_middle]","
    测试 PPT 转成 视频 / 图片
    "
"passed","Sat Aug 24 02:31:37 GMT 2024","Sat Aug 24 02:32:37 GMT 2024","59651","lib.video","test_video_clip_helper","","","","test_mix_with_green_screen[video]","
    视频塞到绿幕素材中，并处理音频
    "
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","0","utils","test_file","","","","test_safe_filename[cn]",""
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","0","utils","test_tools","","","","test_get_content_md5",""
"passed","Sat Aug 24 01:21:44 GMT 2024","Sat Aug 24 01:24:18 GMT 2024","154084","apps.ppt2douyin","test_ppt_publish_helper","","","","test_ppt_publish_helper","
    测试批量发布 PPT 制作后的视频、图文
    "
"skipped","Sat Aug 24 02:18:07 GMT 2024","Sat Aug 24 02:18:07 GMT 2024","0","lib.playwright","test_playwright_common","","","","test_launch_browser_no_headless","
    测试非无痕浏览器
    "
"passed","Sat Aug 24 02:19:02 GMT 2024","Sat Aug 24 02:19:02 GMT 2024","3","lib.rich","test_rich_helper","","","","test_print_table","
    rich 打印表格
    "
"passed","Sat Aug 24 02:10:07 GMT 2024","Sat Aug 24 02:10:07 GMT 2024","197","lib.image","test_image_handler","","","","test_add_title[horizontal]","
    图片上添加标题
    "
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","0","utils","test_tools","","","","test_get_cookie_dir",""
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","1","utils","test_file","","","","test_list_files_by_ext","
    测试按文件修改时间排序
    "
"passed","Sat Aug 24 02:17:32 GMT 2024","Sat Aug 24 02:17:53 GMT 2024","21152","lib.playwright.captcha.puzzle","test_slider_captcha","","","","test_slider_captcha_handler[baidu]",""
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","27","utils","test_tools","","","","test_run_cmd_without_result",""
"broken","Sat Aug 24 02:35:21 GMT 2024","Sat Aug 24 02:35:22 GMT 2024","531","lib.youtube","test_y2_handler","","","","test_y2_video_handler","
    测试 ytdlp 下载视频，并且合并音视频和字幕
    "
"passed","Sat Aug 24 02:29:10 GMT 2024","Sat Aug 24 02:29:46 GMT 2024","35859","lib.video","test_video_clip_helper","","","","test_add_opening","
    拼接片头
    "
"passed","Sat Aug 24 02:15:15 GMT 2024","Sat Aug 24 02:15:20 GMT 2024","4903","lib.llm","test_llm_api","","","","test_llm_api[kimi]","
    测试 llm API（封装了全部已对接的 LLM）
    "
"passed","Sat Aug 24 01:30:28 GMT 2024","Sat Aug 24 01:30:45 GMT 2024","16884","lib.aliyunpan","test_aliyunpan","","","","test_aliyunpan","
    测试 aliyunpan 文件上传和下载
    "
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","0","utils","test_tools","","","","test_dot_dict",""
"passed","Sat Aug 24 02:18:10 GMT 2024","Sat Aug 24 02:18:29 GMT 2024","19453","lib.ppt","test_ppt2video","","","","test_ppt2video","
    PPT 转视频
    "
"passed","Sat Aug 24 02:21:51 GMT 2024","Sat Aug 24 02:23:19 GMT 2024","88273","lib.video","test_ffmpeg_helper","","","","test_ffmpeg_pro","
    1. 合并音视频
    2. 添加中英文字幕
    3. 调整视频清晰度
    4. 裁剪视频边缘
    5. 裁剪视频片头片尾
    6. 视频前两秒添加文字标题
    7. 添加水印
    8. 添加 bgm
    "
"passed","Sat Aug 24 01:13:52 GMT 2024","Sat Aug 24 01:14:30 GMT 2024","38583","apps.ppt2douyin","test_ppt2douyin","","","","test_ppt2douyin[ppt2image_article]","
    测试 PPT 发布到 douyin
    "
"passed","Sat Aug 24 02:35:42 GMT 2024","Sat Aug 24 02:35:42 GMT 2024","1","utils","test_http","","","","test_make_url[/a/b/c-param_dict1-/a/b/c?age=4&city=beijing]",""
"passed","Sat Aug 24 02:34:41 GMT 2024","Sat Aug 24 02:35:21 GMT 2024","39286","lib.youtube","test_y2_downloader","","","","test_y2_downloader[playlist]","
    测试 youtu 下载工具
    "
"passed","Sat Aug 24 02:10:09 GMT 2024","Sat Aug 24 02:10:10 GMT 2024","770","lib.image","test_image_stitch","","","","test_batch_conn_images_to_one[3_lines]","
    n 张图片垂直拼图
    "
"passed","Sat Aug 24 02:17:32 GMT 2024","Sat Aug 24 02:17:32 GMT 2024","59","lib.playwright.captcha.puzzle","test_captcha_img_handler","","","","test_calc_distance",""
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","0","utils","test_file","","","","test_safe_filename[length]",""
"passed","Sat Aug 24 02:10:36 GMT 2024","Sat Aug 24 02:10:41 GMT 2024","5066","lib.llm","test_llm","TestLLM","","","test_who_are_you[KimiHelper]",""
"passed","Sat Aug 24 02:16:22 GMT 2024","Sat Aug 24 02:16:50 GMT 2024","28027","lib.music","test_gequbao","","","","test_download","
    从歌曲宝下载音乐
    "
"passed","Sat Aug 24 02:19:02 GMT 2024","Sat Aug 24 02:19:02 GMT 2024","2","lib.rich","test_rich_helper","","","","test_print_markdown","
    rich 打印 markdown
    "
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","1","utils","test_file","","","","test_get_safe_name",""
"passed","Sat Aug 24 01:20:27 GMT 2024","Sat Aug 24 01:20:27 GMT 2024","2","apps.ppt2douyin","test_ppt2douyin","","","","test_archive_published_files","
    测试归档文件
    "
"passed","Sat Aug 24 02:10:07 GMT 2024","Sat Aug 24 02:10:07 GMT 2024","83","lib.image","test_image_handler","","","","test_imread","
    测试 cv2.cvtColor 中文路径问题
    "
"passed","Sat Aug 24 02:35:42 GMT 2024","Sat Aug 24 02:35:42 GMT 2024","0","utils","test_ini_config","","","","test_ini_config","
    ini 配置选项直接映射到类属性上
    "
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","54","utils","test_file","","","","test_create_backups","
    测试创建多个文件备份
    "
"passed","Sat Aug 24 02:11:03 GMT 2024","Sat Aug 24 02:11:06 GMT 2024","3596","lib.llm","test_llm","TestLLM","","","test_multi_chat[flow_response-KimiHelper]","
        多轮对话
        "
"passed","Sat Aug 24 02:35:50 GMT 2024","Sat Aug 24 02:35:54 GMT 2024","4005","utils","test_tools","","","","test_async_retry_decorator","
    会打印 retry 日志
    "
"passed","Sat Aug 24 02:35:45 GMT 2024","Sat Aug 24 02:35:46 GMT 2024","1002","utils","test_tools","","","","test_time_spen_deco",""
"broken","Sat Aug 24 02:35:21 GMT 2024","Sat Aug 24 02:35:21 GMT 2024","309","lib.youtube","test_y2_downloader","","","","test_y2_downloader[channel]","
    测试 youtu 下载工具
    "
"passed","Sat Aug 24 02:35:45 GMT 2024","Sat Aug 24 02:35:45 GMT 2024","1","utils","test_tools","","","","test_get_py_executable_path",""
"passed","Sat Aug 24 02:35:22 GMT 2024","Sat Aug 24 02:35:30 GMT 2024","8842","lib.youtube","test_y2_handler","","","","test_y2_video_channel",""
"passed","Sat Aug 24 02:21:41 GMT 2024","Sat Aug 24 02:21:41 GMT 2024","1","lib.subtitle","test_subtitle_handler","","","","test_adjust_srt_text_length","
    字幕很长，超出视频屏幕大小的情况
    "
"broken","Sat Aug 24 02:09:58 GMT 2024","Sat Aug 24 02:09:58 GMT 2024","4","lib.douyin","test_douyin_publish_app","","","","test_douyin_publish_app[xiaohongshu_image_article]","
    测试图文发布、横屏视频、竖屏视频发布
    "
"passed","Sat Aug 24 02:09:59 GMT 2024","Sat Aug 24 02:09:59 GMT 2024","60","lib.github","test_githubaction","","","","test_list_artifacts","
    列出全部工件
    "
"skipped","Sat Aug 24 01:55:32 GMT 2024","Sat Aug 24 01:55:32 GMT 2024","0","lib.douyin","test_douyin_publish_app","","","","test_title_with_at","
    测试标题包含艾特和话题
    "
"passed","Sat Aug 24 02:10:32 GMT 2024","Sat Aug 24 02:10:36 GMT 2024","3583","lib.libreoffice","test_libreoffice_helper","","","","test_batch_transfer[doc2pdf]","
    测试 PPT 转成 视频 / 图片
    XXX 目前只能转换首页为图片，不能每一页都转
    "
"passed","Sat Aug 24 02:35:30 GMT 2024","Sat Aug 24 02:35:31 GMT 2024","153","lib.youtube","test_y2_handler","","","","test_y2_video_playlist",""
"broken","Sat Aug 24 02:00:47 GMT 2024","Sat Aug 24 02:00:47 GMT 2024","4","lib.douyin","test_douyin_publish_app","","","","test_publish2douyin[xiaohongshu_timing]","
    测试定时发布、立即发布
    "
"passed","Sat Aug 24 02:10:41 GMT 2024","Sat Aug 24 02:10:49 GMT 2024","7958","lib.llm","test_llm","TestLLM","","","test_iq[KimiHelper]",""
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","0","utils","test_cer","","","","test_cer_verify",""
"passed","Sat Aug 24 02:35:42 GMT 2024","Sat Aug 24 02:35:42 GMT 2024","0","utils","test_http","","","","test_make_url[/api/v1/user-param_dict0-/api/v1/user?age=24&city=shenzhen]",""
"broken","Sat Aug 24 02:35:34 GMT 2024","Sat Aug 24 02:35:35 GMT 2024","651","lib.youtube","test_y2_video_handler","","","","test_video_handler[SlideSkills]","
    测试 youtu 视频剪辑
    "
"skipped","Sat Aug 24 02:21:41 GMT 2024","Sat Aug 24 02:21:41 GMT 2024","1","lib","test_log","","","","test_logger_filename","
    日志输出中，文件名是否正确
    "
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","0","utils","test_tools","","","","test_random_string",""
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","1","utils","test_file","","","","test_assert_file_not_exists",""
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","144","utils","test_file","","","","test_copy_file_context[dir]","
    测试临时文件拷贝上下文管理器
    "
"broken","Sat Aug 24 02:10:07 GMT 2024","Sat Aug 24 02:10:07 GMT 2024","0","lib.image","test_image_handler","","","","test_image_overlay[bottom-right]","
    测试图片叠加
    "
"skipped","Sat Aug 24 02:18:10 GMT 2024","Sat Aug 24 02:18:10 GMT 2024","0","lib.powerpoint","test_powerpoint_helper","","","","test_ppt2image_by_powerpoint",""
"passed","Sat Aug 24 02:10:08 GMT 2024","Sat Aug 24 02:10:09 GMT 2024","557","lib.image","test_image_stitch","","","","test_make_coverage[4_lines]","
    创建大图小图的封面
    "
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","0","utils","test_file","","","","test_assert_file_exists",""
"broken","Sat Aug 24 01:29:25 GMT 2024","Sat Aug 24 01:29:25 GMT 2024","189","apps.youtu2douyin","test_youtu2douyin","","","","test_y2douyin_manual[no_channel_cfg]","
    测试手动触发 youtube 视频发布
    "
"passed","Sat Aug 24 02:16:19 GMT 2024","Sat Aug 24 02:16:22 GMT 2024","3315","lib.mqs.pylib","test_producer_consumer","","","","test_async_count","
    生产者、消费者测试
    "
"skipped","Sat Aug 24 01:13:52 GMT 2024","Sat Aug 24 01:13:52 GMT 2024","1","apps.douyin2douyin","test_douyin2douyin","","","","test_douyin2douyin","
    测试 douyin 视频搬运（防查重处理）
    "
"broken","Sat Aug 24 02:05:53 GMT 2024","Sat Aug 24 02:07:53 GMT 2024","120513","lib.douyin","test_douyin_publish_app","","","","test_douyin_publish_app[wechat_vertical_video]","
    测试图文发布、横屏视频、竖屏视频发布
    "
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","2","utils","test_tools","","","","test_parse_args",""
"passed","Sat Aug 24 01:55:12 GMT 2024","Sat Aug 24 01:55:14 GMT 2024","2073","lib.douyin","test_douyin_hot_hub","","","","test_douyin_hot[custom_music_char]","
    爬取 douyin 热门音乐
    "
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","54","utils","test_tools","","","","test_translate_string[input_zh]",""
"passed","Sat Aug 24 02:17:16 GMT 2024","Sat Aug 24 02:17:30 GMT 2024","13712","lib.pdf","test_pdf_handler","","","","test_pdf2video","
    PDF 转成图片，组合成视频
    "
"passed","Sat Aug 24 02:35:46 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","3005","utils","test_tools","","","","test_analyze_optimize",""
"broken","Sat Aug 24 01:29:25 GMT 2024","Sat Aug 24 01:29:25 GMT 2024","93","apps.youtu2douyin","test_youtu2douyin","","","","test_y2douyin_manual[teded_channel]","
    测试手动触发 youtube 视频发布
    "
"broken","Sat Aug 24 02:35:37 GMT 2024","Sat Aug 24 02:35:38 GMT 2024","985","lib.youtube","test_ytdlp_helper","","","","test_get_yt_video_info","
    测试 ytdlp 获取 youtu 视频信息
    "
"passed","Sat Aug 24 01:20:27 GMT 2024","Sat Aug 24 01:20:41 GMT 2024","14060","apps.ppt2douyin","test_ppt_convert","","","","test_batch_ppt_convert[ppt2image_article_test]","
    测试 PPT 转成 视频 / 图片
    "
"passed","Sat Aug 24 02:10:11 GMT 2024","Sat Aug 24 02:10:16 GMT 2024","5413","lib.libreoffice","test_libreoffice_helper","","","","test_batch_transfer[ppt2images]","
    测试 PPT 转成 视频 / 图片
    XXX 目前只能转换首页为图片，不能每一页都转
    "
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:42 GMT 2024","312","utils","test_http","","","","test_get",""
"passed","Sat Aug 24 02:09:59 GMT 2024","Sat Aug 24 02:09:59 GMT 2024","60","lib.github","test_githubaction","","","","test_download_artifact","
    测试下载工件
    "
"passed","Sat Aug 24 02:29:10 GMT 2024","Sat Aug 24 02:29:10 GMT 2024","76","lib.video","test_ffprobe_helper","","","","test_has_audio[/home/runner/work/github-runner/github-runner/mypy/assets/media/ted/ted_video.mp4-False]",""
"passed","Sat Aug 24 02:12:13 GMT 2024","Sat Aug 24 02:13:20 GMT 2024","67130","lib.llm","test_llm","TestLLM","","","test_xiaohongshu[KimiHelper]","
        测试生成小红书文章
        "
"passed","Sat Aug 24 02:16:08 GMT 2024","Sat Aug 24 02:16:19 GMT 2024","11236","lib.mqs.pylib","test_downloader","","","","test_downloader","
    测试通过协程进行下载任务的并发
    "
"passed","Sat Aug 24 02:19:02 GMT 2024","Sat Aug 24 02:19:58 GMT 2024","56523","lib.subtitle","test_ppt2video_with_content_summary","","","","test_ppt2video_with_content_summary",""
"skipped","Sat Aug 24 02:18:10 GMT 2024","Sat Aug 24 02:18:10 GMT 2024","0","lib.powerpoint","test_powerpoint_helper","","","","test_ppt2video_by_powerpoint",""
"broken","Sat Aug 24 01:29:26 GMT 2024","Sat Aug 24 01:29:26 GMT 2024","180","apps.youtu2douyin","test_youtu2douyin","","","","test_y2douyin_manual[rn_channel]","
    测试手动触发 youtube 视频发布
    "
"passed","Sat Aug 24 02:18:31 GMT 2024","Sat Aug 24 02:18:50 GMT 2024","19007","lib.ppt","test_ppt_handler","","","","test_ppt2video[by_powerpoint]","
    PPT 转视频
    "
"failed","Sat Aug 24 01:54:51 GMT 2024","Sat Aug 24 01:55:03 GMT 2024","12121","lib.crawler","test_hrxz","","","","test_hrxz","
    测试下载 hrsz 网站的 PPT
    "
"passed","Sat Aug 24 01:52:14 GMT 2024","Sat Aug 24 01:54:40 GMT 2024","145601","lib.baidu","test_baidu_aigc","","","","test_baidu_aigc[doc]","
    测试 baidu 生成 PPT / DOC
    "
"passed","Sat Aug 24 02:29:46 GMT 2024","Sat Aug 24 02:31:37 GMT 2024","111327","lib.video","test_video_clip_helper","","","","test_mix_with_green_screen[image]","
    视频塞到绿幕素材中，并处理音频
    "
"passed","Sat Aug 24 02:10:07 GMT 2024","Sat Aug 24 02:10:08 GMT 2024","293","lib.image","test_image_stitch","","","","test_make_coverage[2_lines]","
    创建大图小图的封面
    "
"passed","Sat Aug 24 02:35:49 GMT 2024","Sat Aug 24 02:35:49 GMT 2024","0","utils","test_tools","","","","test_obj2json",""
"passed","Sat Aug 24 01:17:42 GMT 2024","Sat Aug 24 01:18:16 GMT 2024","33983","apps.ppt2douyin","test_ppt2douyin","","","","test_ppt2douyin[doc2image_article]","
    测试 PPT 发布到 douyin
    "
"passed","Sat Aug 24 00:23:38 GMT 2024","Sat Aug 24 00:45:06 GMT 2024","1288294","apps.baidu2douyin","test_baidu2douyin","","","","test_baidu2douyin[ppt2image_article]","
    测试 baidu 生成 PPT / DOC 再发布到 douyin
    "
"passed","Sat Aug 24 01:30:51 GMT 2024","Sat Aug 24 01:52:14 GMT 2024","1283908","lib.baidu","test_baidu_aigc","","","","test_baidu_aigc[ppt]","
    测试 baidu 生成 PPT / DOC
    "
"passed","Sat Aug 24 02:28:05 GMT 2024","Sat Aug 24 02:29:10 GMT 2024","64894","lib.video","test_ffmpeg_utils","","","","test_video2image","
    每一帧视频转成图片
    "
"broken","Sat Aug 24 02:10:07 GMT 2024","Sat Aug 24 02:10:07 GMT 2024","0","lib.image","test_image_handler","","","","test_image_overlay[top-right]","
    测试图片叠加
    "
"passed","Sat Aug 24 02:35:41 GMT 2024","Sat Aug 24 02:35:41 GMT 2024","0","utils","test_dt","","","","test_publish_time_generator[\u6d4b\u8bd5\u6700\u8fd1\u53d1\u5e03\u65f6\u95f4\u79bb\u5f53\u524d\u65f6\u95f4\u5f88\u8fd1]",""
"passed","Sat Aug 24 02:35:42 GMT 2024","Sat Aug 24 02:35:45 GMT 2024","3016","utils","test_progress","","","","test_progress",""
"passed","Sat Aug 24 02:10:49 GMT 2024","Sat Aug 24 02:11:03 GMT 2024","13731","lib.llm","test_llm","TestLLM","","","test_ppt_topic[KimiHelper]","
        测试生成 PPT 题目
        "
"passed","Sat Aug 24 01:55:15 GMT 2024","Sat Aug 24 01:55:16 GMT 2024","1029","lib.douyin","test_douyin_hot_hub","","","","test_douyin_hot[soar_music_chart]","
    爬取 douyin 热门音乐
    "
"passed","Sat Aug 24 01:30:26 GMT 2024","Sat Aug 24 01:30:28 GMT 2024","1415","doc","test_doc_helper","","","","test_doc2images","
    docx 转 PDF 再转成多张图片
    "
"passed","Sat Aug 24 02:35:42 GMT 2024","Sat Aug 24 02:35:42 GMT 2024","0","utils","test_json_config","","","","test_json_config_list_update",""
"passed","Sat Aug 24 01:30:45 GMT 2024","Sat Aug 24 01:30:51 GMT 2024","5797","lib.baidu","test_baidu_aigc","","","","test_gen_ppt_topic","
    测试生成 PPT 题目
    "
